"AMZN Mktp CA*HF1GR0892   WWW.AMAZON.CAON","04/27/2023","09:54 PM","-71.08"
"COSTCO WHOLESALE W526    MISSISSAUGA  ON","04/26/2023","09:08 PM","-39.89"
"COSTCO GAS W526          MISSISSAUGA  ON","04/26/2023","08:50 PM","-43.28"
"Payment BNS","PAYMENT","TEJINDER","04/26/2023","04:00 AM","1000.00"
"IMMIGRATION CANADA ONL   OTTAWA       ON","04/26/2023","02:22 AM","-100.00"
"GOOGLE *YouTubePremium   g.co/helppay#NS","04/25/2023","11:46 PM","-13.55"
"COSTCO WHOLESALE W162    BRAMPTON     ON","04/24/2023","08:02 PM","-96.04"
"WENDY'S                  BRAMPTON     ON","04/24/2023","05:56 PM","-5.65"
"TIM HORTONS #4321        BRAMPTON     ON","04/24/2023","01:36 AM","-3.35"
"MCDONALD'S #23918  Q04   MISSISSAUGA  ON","04/23/2023","07:29 PM","-3.14"
"MIDWAY INVADER           MISSISSAUGA  ON","04/23/2023","04:00 AM","-8.05"
"ESSO CIRCLE K            BRAMPTON     ON","04/22/2023","11:09 PM","-45.00"
"SVP SPORTS               BRAMPTON     ON","04/22/2023","11:02 PM","-33.89"
"TIM HORTONS #2244        BRAMPTON     ON","04/22/2023","08:43 PM","-15.38"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/22/2023","06:49 PM","-12.42"
"MIDWAY INVADER           MISSISSAUGA  ON","04/22/2023","01:52 AM","-8.86"
"ABC*FUZION FITNESS       BRAMPTON     ON","04/22/2023","12:45 AM","-19.77"
"DOLLARAMA #0958          BRAMPTON     ON","04/21/2023","08:45 PM","-4.52"
"AMZN Mktp CA*HV4WE86S2   WWW.AMAZON.CAON","04/21/2023","07:04 PM","-12.41"
"NATH MEAT                BRAMPTON     ON","04/21/2023","02:18 PM","-20.33"
"AMZN Mktp CA*HV0RS3BZ1   WWW.AMAZON.CAON","04/20/2023","11:26 PM","-33.75"
"TIM HORTONS #3020        BRAMPTON     ON","04/20/2023","07:07 PM","-2.17"
"GINO'S PIZZA #124        BRAMPTON     ON","04/20/2023","01:00 AM","-19.21"
"TIM HORTONS #2244        BRAMPTON     ON","04/18/2023","06:21 PM","-2.17"
"TIM HORTONS #2244        BRAMPTON     ON","04/17/2023","10:07 PM","-1.92"
"NATH MEAT                BRAMPTON     ON","04/17/2023","07:11 PM","-27.00"
"TIM HORTONS #2244        BRAMPTON     ON","04/16/2023","11:40 PM","-4.01"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/16/2023","06:39 PM","-12.42"
"ROYAL PAAN               BRAMPTON     ON","04/16/2023","05:49 PM","-21.47"
"PATANJALI SEWA KENDRA    BRAMPTON     ON","04/16/2023","01:32 AM","-9.03"
"TIM HORTONS #3020        BRAMPTON     ON","04/16/2023","01:13 AM","-3.76"
"NATH MEAT                BRAMPTON     ON","04/15/2023","10:49 PM","-12.43"
"TIM HORTONS #3020        BRAMPTON     ON","04/15/2023","06:49 PM","-2.93"
"ESSO CIRCLE K            BRAMPTON     ON","04/15/2023","05:21 PM","-45.00"
"TIM HORTONS #3020        BRAMPTON     ON","04/15/2023","01:42 AM","-4.07"
"INDIAN FROOTLAND         BRAMPTON     ON","04/15/2023","12:43 AM","-3.99"
"INDIAN FROOTLAND         BRAMPTON     ON","04/14/2023","11:28 PM","-6.77"
"MIDWAY INVADER           MISSISSAUGA  ON","04/14/2023","06:29 PM","-8.86"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/13/2023","10:28 PM","-12.42"
"NATH MEAT                BRAMPTON     ON","04/12/2023","11:42 PM","-14.38"
"TIM HORTONS #2244        BRAMPTON     ON","04/12/2023","03:01 PM","-4.58"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/12/2023","12:51 AM","-12.42"
"SARANGAN'S NF #4493      BRAMPTON     ON","04/12/2023","12:43 AM","-6.99"
"TIM HORTONS #3018        BRAMPTON     ON","04/11/2023","09:02 PM","-2.09"
"TIM HORTONS #2244        BRAMPTON     ON","04/09/2023","09:27 PM","-4.66"
"TIM HORTONS #2244        BRAMPTON     ON","04/09/2023","04:38 PM","-2.09"
"NATH MEAT                BRAMPTON     ON","04/09/2023","04:07 PM","-12.43"
"ROGERS ******8688        [phone] ON","04/09/2023","01:45 PM","-150.09"
"REAL PUNJABI TASTE       BRAMPTON     ON","04/09/2023","01:48 AM","-9.93"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/08/2023","11:57 PM","-12.42"
"REXALL PHARMACY #2386    BRAMPTON     ON","04/08/2023","08:27 PM","-14.74"
"FRESHCO #3889            BRAMPTON     ON","04/08/2023","06:27 PM","-2.81"
"NATH MEAT                BRAMPTON     ON","04/08/2023","01:32 AM","-12.43"
"TIM HORTONS #0693        MISSISSAUGA  ON","04/07/2023","08:39 PM","-5.63"
"ESSO CIRCLE K            MISSISSAUGA  ON","04/07/2023","08:29 PM","-40.00"
"TIM HORTONS #2244        BRAMPTON     ON","04/07/2023","04:59 PM","-2.61"
"ABC*FUZION FITNESS       905-4551770  ON","04/07/2023","10:04 AM","-19.77"
"KING & QUEEN BARBER AN   BRAMPTON     ON","04/06/2023","10:01 PM","-56.50"
"COSTCO WHOLESALE W162    BRAMPTON     ON","04/06/2023","08:23 PM","-3.03"
"COSTCO WHOLESALE W162    BRAMPTON     ON","04/06/2023","07:56 PM","-246.44"
"TALIZE                   BRAMPTON     ON","04/06/2023","06:17 PM","-4.85"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","04/06/2023","05:36 PM","-9.03"
"TIM HORTONS #2244        BRAMPTON     ON","04/04/2023","05:51 PM","-2.61"
"MASSAGE ADDICT MAVIS     MISSISSAUGA  ON","04/03/2023","09:46 PM","-7.00"
"KRAZY BINZ LIQUIDATION   MISSISSAUGA  ON","04/03/2023","09:22 PM","-22.60"
"TIM HORTONS #2104        MISSISSAUGA  ON","04/03/2023","07:24 PM","-7.67"
"HCM*INTERNATIONAL LANG   877-6435246  ON","04/03/2023","04:07 AM","-250.00"
"Payment BNS","PAYMENT","TEJINDER","04/03/2023","04:00 AM","1000.00"
"FOOK HING RESTURANT      BRAMPTON     ON","04/03/2023","12:38 AM","-15.54"
"PUNJABI CHAAP CORNER C   BRAMPTON     ON","04/02/2023","01:14 AM","-18.62"
"QUEEN AND BRAMALEA ESS   BRAMPTON     ON","04/01/2023","09:22 PM","-40.00"
"NATH MEAT                BRAMPTON     ON","04/01/2023","06:25 PM","-12.43"
"MCDONALD'S #23918  Q04   MISSISSAUGA  ON","04/01/2023","03:33 AM","-3.14"
"MIDWAY INVADER           MISSISSAUGA  ON","04/01/2023","01:35 AM","-8.86"
"NATH MEAT                BRAMPTON     ON","03/31/2023","09:47 PM","-16.90"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/31/2023","06:55 PM","-14.10"
"NATH MEAT                BRAMPTON     ON","03/30/2023","01:05 AM","-10.00"
"PUNJABI CHAAP CORNER C   BRAMPTON     ON","03/29/2023","01:18 AM","-15.80"
"NATH MEAT                BRAMPTON     ON","03/27/2023","06:01 PM","-12.43"
"MILLION DOLLAR RESTAUR   MISSISSAUGA  ON","03/27/2023","02:34 AM","-10.63"
"SARANGAN'S NF #4493      BRAMPTON     ON","03/27/2023","12:04 AM","-1.75"
"MCDONALD'S #23918  Q04   MISSISSAUGA  ON","03/26/2023","05:11 AM","-3.14"
"MIDWAY INVADER           MISSISSAUGA  ON","03/26/2023","01:49 AM","-8.86"
"TIM HORTONS #2244        BRAMPTON     ON","03/25/2023","06:56 PM","-1.92"
"GOOGLE *YouTubePremium   g.co/helppay#NS","03/25/2023","05:39 PM","-13.55"
"FOOK HING RESTURANT      BRAMPTON     ON","03/25/2023","01:55 AM","-10.74"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/24/2023","11:46 PM","-12.42"
"TIM HORTONS #4769        BURLINGTON   ON","03/24/2023","09:35 PM","-3.84"
"ESSO CIRCLE K            BRAMPTON     ON","03/24/2023","06:32 PM","-45.00"
"TIM HORTONS #1216        BRAMPTON     ON","03/24/2023","04:39 PM","-1.92"
"ABC*FUZION FITNESS       905-4551770  ON","03/24/2023","01:36 PM","-19.77"
"NATH MEAT                BRAMPTON     ON","03/23/2023","09:11 PM","-12.43"
"TIM HORTONS #2925        HAMILTON     ON","03/23/2023","03:57 PM","-3.84"
"SHOPPERS DRUG MART #14   BRAMPTON     ON","03/22/2023","08:23 PM","-5.95"
"TIM HORTONS #3020        BRAMPTON     ON","03/22/2023","06:27 PM","-2.61"
"TIM HORTONS #2244        BRAMPTON     ON","03/21/2023","08:37 PM","-2.61"
"Payment BNS","PAYMENT","TEJINDER","03/21/2023","04:00 AM","1000.00"
"ESSO CIRCLE K            BRAMPTON     ON","03/20/2023","11:07 PM","-45.00"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/19/2023","10:26 PM","-12.42"
"MCDONALD'S #6365   Q04   MISSISSAUGA  ON","03/19/2023","03:03 PM","-1.67"
"MCDONALD'S #6365   Q04   MISSISSAUGA  ON","03/19/2023","02:31 PM","-1.92"
"MCDONALD'S #6365   Q04   MISSISSAUGA  ON","03/19/2023","04:00 AM","-1.92"
"PATANJALI SEWA KENDRA    BRAMPTON     ON","03/19/2023","03:22 AM","-9.03"
"TIM HORTONS #2244        BRAMPTON     ON","03/19/2023","12:51 AM","-11.52"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/18/2023","08:18 PM","-14.10"
"TIM HORTONS #3020        BRAMPTON     ON","03/18/2023","03:32 PM","-4.01"
"NATH MEAT                BRAMPTON     ON","03/17/2023","08:35 PM","-11.30"
"INDIAN FROOTLAND         BRAMPTON     ON","03/17/2023","08:00 PM","-9.03"
"MIDWAY INVADER           MISSISSAUGA  ON","03/17/2023","06:05 PM","-8.86"
"TIM HORTONS #2244        BRAMPTON     ON","03/17/2023","03:29 PM","-1.92"
"MILLION DOLLAR RESTAUR   MISSISSAUGA  ON","03/17/2023","01:03 AM","-8.86"
"TIM HORTONS #2244        BRAMPTON     ON","03/16/2023","06:37 PM","-2.61"
"MASSAGE ADDICT MAVIS     MISSISSAUGA  ON","03/16/2023","06:10 PM","-7.00"
"01767 CIRCLE K           BRAMPTON     ON","03/16/2023","04:36 AM","-40.00"
"SARANGAN'S NF #4493      BRAMPTON     ON","03/15/2023","06:06 PM","-6.99"
"NATH MEAT                BRAMPTON     ON","03/15/2023","05:54 PM","-26.00"
"TIM HORTONS #3020        BRAMPTON     ON","03/15/2023","05:22 PM","-1.92"
"TIM HORTONS #3020        BRAMPTON     ON","03/14/2023","09:34 PM","-1.92"
"HCM*INTERNATIONAL LANG   877-6435246  ON","03/14/2023","07:23 PM","-339.00"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/14/2023","01:40 AM","-9.03"
"TIM HORTONS #2244        BRAMPTON     ON","03/13/2023","08:21 PM","-1.92"
"TIM HORTONS #3020        BRAMPTON     ON","03/12/2023","08:48 PM","-1.92"
"ROGERS ******8688        [phone] ON","03/12/2023","02:06 PM","-150.71"
"MIDWAY INVADER           MISSISSAUGA  ON","03/12/2023","01:40 AM","-8.86"
"TIM HORTONS #2244        BRAMPTON     ON","03/11/2023","09:55 PM","-1.92"
"PETROCAN                 BRAMPTON     ON","03/11/2023","07:02 PM","-40.00"
"ABC*FUZION FITNESS       905-4551770  ON","03/11/2023","02:22 AM","-19.77"
"NATH MEAT                BRAMPTON     ON","03/10/2023","10:28 PM","-16.00"
"NATH MEAT                BRAMPTON     ON","03/10/2023","10:26 PM","-11.30"
"MAGADHI                  BRAMPTON     ON","03/09/2023","11:07 AM","-18.63"
"COSTCO WHOLESALE W162    BRAMPTON     ON","03/08/2023","08:12 PM","-68.75"
"TIM HORTONS #2244        BRAMPTON     ON","03/08/2023","05:00 AM","-2.61"
"SHANGHAI 360             TORONTO      ON","03/07/2023","08:21 PM","-14.11"
"TIM HORTONS #6591        TORONTO      ON","03/07/2023","06:14 PM","-2.82"
"CN TOWER TICKETING       TORONTO      ON","03/07/2023","05:59 PM","-62.15"
"TIM HORTONS #1574        EAST YORK    ON","03/07/2023","03:13 PM","-4.01"
"CITY OF BRAMPTON - TRA   BRAMPTON     ON","03/07/2023","01:40 PM","-36.00"
"GINO'S PIZZA #124        BRAMPTON     ON","03/07/2023","01:13 AM","-19.21"
"MIDWAY INVADER           MISSISSAUGA  ON","03/06/2023","01:31 AM","-8.25"
"MCDONALD'S #6365   Q04   MISSISSAUGA  ON","03/05/2023","11:36 PM","-2.93"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/05/2023","09:57 PM","-14.10"
"MCDONALD'S #21612  Q04   BRAMPTON     ON","03/05/2023","08:28 PM","-2.93"
"MCDONALD'S #6365   Q04   MISSISSAUGA  ON","03/05/2023","02:02 PM","-1.05"
"NATH MEAT                BRAMPTON     ON","03/05/2023","12:22 AM","-11.30"
"TIM HORTONS #2244        BRAMPTON     ON","03/04/2023","08:12 PM","-4.89"
"Payment BNS","PAYMENT","TEJINDER","03/04/2023","05:00 AM","1000.00"
"GINO'S PIZZA #124        BRAMPTON     ON","03/04/2023","03:20 AM","-24.72"
"QUEEN AND BRAMALEA ESS   BRAMPTON     ON","03/02/2023","06:02 AM","-40.00"
"RCSS HWY 10 & STEELES    BRAMPTON     ON","03/02/2023","02:12 AM","-22.00"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","03/01/2023","12:25 AM","-14.10"
"TIM HORTONS #3020        BRAMPTON     ON","02/28/2023","09:52 PM","-1.92"
"GINO'S PIZZA #124        BRAMPTON     ON","02/28/2023","03:56 AM","-19.21"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","02/27/2023","10:55 PM","-14.10"
"STAPLES STORE #217       BRAMPTON     ON","02/27/2023","10:15 PM","-6.08"
"HCM*INTERNATIONAL LANG   877-6435246  ON","02/27/2023","05:01 PM","-339.00"
"STAPLES STORE #217       BRAMPTON     ON","02/27/2023","05:00 AM","-0.18"
"NATH MEAT                BRAMPTON     ON","02/26/2023","11:46 PM","-12.43"
"TIM HORTONS #2244        BRAMPTON     ON","02/26/2023","05:53 PM","-1.92"
"SHELL C81479             BRAMPTON     ON","02/26/2023","05:30 AM","-30.00"
"PUNJABI CHAAP CORNER C   BRAMPTON     ON","02/26/2023","05:20 AM","-15.81"
"TIM HORTONS #2244        BRAMPTON     ON","02/25/2023","09:20 PM","-12.82"
"GOOGLE *YouTubePremium   g.co/helppay#NS","02/25/2023","08:14 PM","-13.55"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","02/25/2023","05:04 PM","-14.10"
"MIDWAY INVADER           MISSISSAUGA  ON","02/25/2023","04:57 AM","-8.86"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","02/24/2023","10:58 PM","-14.10"
"ABC*FUZION FITNESS       905-4551770  ON","02/24/2023","02:30 PM","-19.77"
"DOLLARAMA # 204          BRAMPTON     ON","02/23/2023","09:02 PM","-4.52"
"SARANGAN'S NF #4493      BRAMPTON     ON","02/22/2023","07:57 PM","-11.49"
"RCSS HWY 10 & STEELES    BRAMPTON     ON","02/22/2023","01:29 AM","-22.00"
"COSTCO WHOLESALE W526    MISSISSAUGA  ON","02/21/2023","11:53 PM","-1.58"
"COSTCO WHOLESALE W526    MISSISSAUGA  ON","02/21/2023","11:36 PM","-3.03"
"TIM HORTONS #3020        BRAMPTON     ON","02/21/2023","11:07 PM","-1.92"
"NATH MEAT                BRAMPTON     ON","02/20/2023","11:47 PM","-22.33"
"MASSAGE ADDICT MAVIS     MISSISSAUGA  ON","02/20/2023","11:19 PM","-7.00"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","02/20/2023","05:23 PM","-15.79"
"TIM HORTONS #3018        BRAMPTON     ON","02/19/2023","10:14 PM","-1.92"
"PETROCAN                 MISSISSAUGA  ON","02/19/2023","09:37 PM","-40.00"
"TIM HORTONS #2244        BRAMPTON     ON","02/19/2023","02:31 AM","-1.92"
"NATH MEAT                BRAMPTON     ON","02/18/2023","11:36 PM","-19.93"
"TIM HORTONS #2244        BRAMPTON     ON","02/17/2023","02:54 PM","-1.92"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","02/17/2023","04:47 AM","-9.03"
"INDIAN FROOTLAND         BRAMPTON     ON","02/16/2023","02:55 AM","-10.19"
"TIM HORTONS #2244        BRAMPTON     ON","02/15/2023","06:33 PM","-1.92"
"GINO'S PIZZA #124        BRAMPTON     ON","02/14/2023","06:45 PM","-19.21"
"STARBUCKS [phone]   [phone] ON","02/13/2023","03:58 AM","-10.00"
"MIDWAY INVADER           MISSISSAUGA  ON","02/13/2023","12:49 AM","-8.86"
"RAPIZZA                  BRAMPTON     ON","02/11/2023","09:06 PM","-10.72"
"NATH MEAT                BRAMPTON     ON","02/11/2023","01:18 AM","-27.43"
"SHELL C21971             GEORGETOWN   ON","02/11/2023","12:40 AM","-40.00"
"TIM HORTONS #0385        BRAMPTON     ON","02/10/2023","09:04 PM","-4.01"
"ABC*FUZION FITNESS       905-4551770  ON","02/10/2023","05:06 AM","-19.77"
"ROGERS ******8688        [phone] ON","02/09/2023","02:41 PM","-150.71"
"PUNJABI CHAAP CORNER C   BRAMPTON     ON","02/09/2023","10:44 AM","-19.19"
"TIM HORTONS #5060        MISSISSAUGA  ON","02/07/2023","05:53 AM","-5.18"
"TIM HORTONS #2749        BRAMPTON     ON","02/07/2023","03:59 AM","-3.76"
"MILLION DOLLAR RESTAUR   MISSISSAUGA  ON","02/07/2023","03:01 AM","-8.86"
"COSTCO WHOLESALE W162    BRAMPTON     ON","02/06/2023","07:34 PM","-2.72"
"COSTCO WHOLESALE W162    BRAMPTON     ON","02/06/2023","07:30 PM","-413.04"
"COSTCO WHOLESALE W162    BRAMPTON     ON","REFUND","TEJINDER","02/06/2023","05:00 AM","642.96"
"COSTCO WHOLESALE W162    BRAMPTON     ON","02/06/2023","05:00 AM","-0.32"
"Subway 6385              Brampton     ON","02/06/2023","02:59 AM","-12.07"
"TIM HORTONS #2244        BRAMPTON     ON","02/05/2023","11:58 PM","-1.92"
"SARANGAN'S NF #4493      BRAMPTON     ON","02/05/2023","10:15 PM","-6.52"
"SARANGAN'S NF #4493      BRAMPTON     ON","02/05/2023","05:00 AM","-0.23"
"HUSKY RAMBLER 0590       BRAMPTON     ON","02/04/2023","11:47 PM","-40.00"
"TIM HORTONS #2216        BRAMPTON     ON","02/04/2023","09:32 PM","-1.92"
"COSTCO WHOLESALE W162    BRAMPTON     ON","02/04/2023","02:49 AM","-14.68"
"INDIAN FROOTLAND         BRAMPTON     ON","02/03/2023","09:08 PM","-11.57"
"COSTCO WHOLESALE W162    BRAMPTON     ON","02/03/2023","07:42 PM","-3.03"
"NATH MEAT                BRAMPTON     ON","02/03/2023","07:41 PM","-15.00"
"INDIAN FROOTLAND         BRAMPTON     ON","02/02/2023","02:21 AM","-10.19"
"Payment BNS","PAYMENT","TEJINDER","02/01/2023","05:00 AM","500.00"
"TIM HORTONS #2244        BRAMPTON     ON","01/30/2023","10:57 PM","-1.92"
"FOOK HING RESTURANT      BRAMPTON     ON","01/30/2023","12:20 AM","-12.71"
"TIM HORTONS #2244        BRAMPTON     ON","01/28/2023","09:17 PM","-1.92"
"TIM HORTONS #3018        BRAMPTON     ON","01/28/2023","05:10 PM","-2.61"
"ESSO CIRCLE K            BRAMPTON     ON","01/28/2023","05:09 PM","-40.00"
"NATH MEAT                BRAMPTON     ON","01/28/2023","02:30 AM","-14.59"
"ABC*FUZION FITNESS       905-4551770  ON","01/28/2023","01:23 AM","-19.77"
"TIM HORTONS #3020        BRAMPTON     ON","01/27/2023","11:03 PM","-12.60"
"BENEVITY DONATIONS       [phone] FL","01/27/2023","03:02 PM","-323.33"
"NATH MEAT                BRAMPTON     ON","01/26/2023","12:22 PM","-19.08"
"TIM HORTONS #3020        BRAMPTON     ON","01/26/2023","01:05 AM","-1.92"
"GOOGLE *YouTubePremium   g.co/helppay#NS","01/25/2023","11:46 PM","-13.55"
"Payment BNS","PAYMENT","TEJINDER","01/25/2023","05:00 AM","667.33"
"TIM HORTONS #3020        BRAMPTON     ON","01/24/2023","07:49 PM","-2.09"
"TIM HORTONS #2244        BRAMPTON     ON","01/24/2023","12:13 AM","-1.92"
"MCDONALD'S #29186  Q04   MISSISSAUGA  ON","01/22/2023","06:29 AM","-3.35"
"KENNEDY RD HUSKY TC ES   MISSISSAUGA  ON","01/22/2023","04:26 AM","-40.00"
"TIM HORTONS #2244        BRAMPTON     ON","01/21/2023","07:45 PM","-2.09"
"COSTCO WHOLESALE W162    BRAMPTON     ON","01/20/2023","09:06 PM","-6.77"
"NATH MEAT                BRAMPTON     ON","01/20/2023","02:39 AM","-13.56"
"TIM HORTONS #2244        BRAMPTON     ON","01/19/2023","11:06 PM","-4.01"
"TIM HORTONS #2244        BRAMPTON     ON","01/17/2023","06:17 PM","-4.01"
"MASSAGE ADDICT MAVIS     MISSISSAUGA  ON","01/17/2023","05:52 PM","-7.00"
"SARANGAN'S NF #4493      BRAMPTON     ON","01/17/2023","12:10 AM","-10.49"
"ESSO CIRCLE K            BRAMPTON     ON","01/15/2023","11:26 PM","-40.00"
"TIM HORTONS #2244        BRAMPTON     ON","01/15/2023","08:14 PM","-4.66"
"FOOK HING RESTURANT      BRAMPTON     ON","01/15/2023","04:57 PM","-10.74"
"TIM HORTONS #3020        BRAMPTON     ON","01/14/2023","08:03 PM","-1.92"
"MCDONALD'S #29186  Q04   MISSISSAUGA  ON","01/14/2023","07:17 AM","-3.35"
"MIDWAY INVADER           MISSISSAUGA  ON","01/14/2023","03:58 AM","-8.25"
"ABC*FUZION FITNESS       905-4551770  ON","01/13/2023","10:53 AM","-19.77"
"NATH MEAT                BRAMPTON     ON","01/13/2023","02:39 AM","-10.14"
"TIM HORTONS #2016        BRAMPTON     ON","01/13/2023","12:23 AM","-1.92"
"COSTCO WHOLESALE W162    BRAMPTON     ON","01/12/2023","07:48 PM","-3.03"
"TIM HORTONS #2244        BRAMPTON     ON","01/11/2023","08:10 PM","-1.92"
"REAL PUNJABI TASTE       BRAMPTON     ON","01/11/2023","07:50 PM","-11.30"
"ADOBO FRESH BURRITO ME   BRAMPTON     ON","01/11/2023","01:14 AM","-9.03"
"MCDONALD'S #40097  Q04   MISSISSAUGA  ON","01/10/2023","09:00 PM","-5.93"
"PETROCAN                 ETOBICOKE    ON","01/10/2023","08:04 PM","-40.00"
"NATH MEAT                BRAMPTON     ON","01/10/2023","02:36 AM","-8.75"
"TIM HORTONS #3020        BRAMPTON     ON","01/09/2023","08:46 PM","-6.78"
"ROGERS ******8688        [phone] ON","01/09/2023","02:35 PM","-150.09"
"PUNJABI CHAAP CORNER     BRAMPTON     ON","01/09/2023","04:30 AM","-17.50"
"MCDONALD'S #23918  Q04   MISSISSAUGA  ON","01/08/2023","09:51 PM","-2.93"
"TIM HORTONS #2244        BRAMPTON     ON","01/08/2023","04:23 PM","-1.92"
"SARDAR JI BAR & GRILL    BRAMPTON     ON","01/08/2023","05:40 AM","-14.70"
"Payment BNS","PAYMENT","TEJINDER","01/08/2023","05:00 AM","1000.00"
"COSTCO WHOLESALE W162    BRAMPTON     ON","01/08/2023","01:16 AM","-3.03"
"COSTCO WHOLESALE W162    BRAMPTON     ON","01/07/2023","09:49 PM","-37.05"
"TIM HORTONS #3020        BRAMPTON     ON","01/07/2023","06:56 PM","-10.03"
"TIM HORTONS #3020        BRAMPTON     ON","01/06/2023","05:38 PM","-1.92"
"ESSO CIRCLE K            BRAMPTON     ON","01/06/2023","04:26 PM","-40.00"
"APPLE.COM/CA             [phone] ON","01/05/2023","10:20 AM","-131.08"
"MCDONALD'S #8008   Q04   BRAMPTON     ON","01/05/2023","04:34 AM","-3.35"
"COSTCO WHOLESALE W162    BRAMPTON     ON","01/04/2023","08:22 PM","-642.96"
"WAL-MART # 1079          BRAMPTON     ON","01/03/2023","05:18 AM","-18.11"
"PUNJABI CHAAP CORNER     BRAMPTON     ON","01/02/2023","07:18 PM","-17.50"
"SARANGAN'S NF #4493      BRAMPTON     ON","01/02/2023","06:44 PM","-1.44"
"FOOK HING RESTURANT      BRAMPTON     ON","01/01/2023","09:50 PM","-10.75"
"TIM HORTONS #4321        BRAMPTON     ON","01/01/2023","07:59 PM","-1.92"
"CITY SOUTH PIZZA         BRAMPTON     ON","01/01/2023","05:29 AM","-13.50"
"GAP CANADA 9847          MISSISSAUGA  ON","12/31/2022","10:53 PM","-11.29"
"DIXIE RD HUSKY ESSO      MISSISSAUGA  ON","12/31/2022","09:39 PM","-40.00"
"DENNYS MISSISSAUGA       MISSISSAUGA  ON","12/31/2022","08:17 PM","-28.97"
"PAPASODARO NATUROPATHY   BRAMPTON     ON","12/31/2022","04:42 AM","-42.10"
"TIM HORTONS #1988        BRAMPTON     ON","12/31/2022","02:47 AM","-7.91"
"TIM HORTONS #3020        BRAMPTON     ON","12/30/2022","09:51 PM","-7.67"
"ABC*FUZION FITNESS       905-4551770  ON","12/30/2022","11:35 AM","-19.77"
"INDIAN FROOTLAND         BRAMPTON     ON","12/30/2022","03:01 AM","-2.99"
"INDIAN FROOTLAND         BRAMPTON     ON","12/30/2022","02:57 AM","-14.73"
"CLARENCE ESSO            BRAMPTON     ON","12/29/2022","08:57 PM","-30.00"
"COSTCO WHOLESALE W162    BRAMPTON     ON","12/29/2022","07:52 PM","-1.58"
"COSTCO WHOLESALE W162    BRAMPTON     ON","12/29/2022","07:51 PM","-24.85"
"NATH MEAT                BRAMPTON     ON","12/29/2022","04:33 AM","-13.70"
"KRAZY BINZ LIQUIDATION   MISSISSAUGA  ON","12/28/2022","10:05 PM","-11.30"
"TANDOORI BOYS            BRAMPTON     ON","12/28/2022","01:54 AM","-14.68"
"WAL-MART # 1079          BRAMPTON     ON","12/27/2022","11:32 PM","-38.42"
"TIM HORTONS #3020        BRAMPTON     ON","12/27/2022","05:29 PM","-4.54"
